# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.10.2

bloodmoon_active, boolean, 00
pickaxe_next::pickaxe_pho_quan_nguc_3, string, 80175049434B4158455F50484F5F5155414E5F4E4755435F34
pickaxe_next::pickaxe_pho_quan_nguc_4, string, 80175049434B4158455F50484F5F5155414E5F4E4755435F35
pickaxe_next::pickaxe_quan_nguc_1, string, 80135049434B4158455F5155414E5F4E4755435F32
pickaxe_next::pickaxe_quan_nguc_2, string, 80135049434B4158455F5155414E5F4E4755435F33
pickaxe_next::pickaxe_quan_nguc_3, string, 80135049434B4158455F5155414E5F4E4755435F34
pickaxe_next::pickaxe_quan_nguc_4, string, 80135049434B4158455F5155414E5F4E4755435F35
pickaxe_next::pickaxe_tan_binh_1, string, 80125049434B4158455F54414E5F42494E485F32
pickaxe_next::pickaxe_tan_binh_2, string, 80125049434B4158455F54414E5F42494E485F33
pickaxe_next::pickaxe_tan_binh_3, string, 80125049434B4158455F54414E5F42494E485F34
pickaxe_next::pickaxe_tan_binh_4, string, 80125049434B4158455F54414E5F42494E485F35
pickaxe_next::pickaxe_tho_dao_1, string, 80115049434B4158455F54484F5F44414F5F32
pickaxe_next::pickaxe_tho_dao_2, string, 80115049434B4158455F54484F5F44414F5F33
pickaxe_next::pickaxe_tho_dao_3, string, 80115049434B4158455F54484F5F44414F5F34
pickaxe_next::pickaxe_tho_dao_4, string, 80115049434B4158455F54484F5F44414F5F35
pickaxe_next::pickaxe_tu_nhan_1, string, 80115049434B4158455F54555F4E48414E5F32
pickaxe_next::pickaxe_tu_nhan_2, string, 80115049434B4158455F54555F4E48414E5F33
pickaxe_next::pickaxe_tu_nhan_3, string, 80115049434B4158455F54555F4E48414E5F34
pickaxe_next::pickaxe_tu_nhan_4, string, 80115049434B4158455F54555F4E48414E5F35
pickaxe_next::pickaxe_vuot_nguc_1, string, 80135049434B4158455F56554F545F4E4755435F32
pickaxe_next::pickaxe_vuot_nguc_2, string, 80135049434B4158455F56554F545F4E4755435F33
pickaxe_next::pickaxe_vuot_nguc_3, string, 80135049434B4158455F56554F545F4E4755435F34
pickaxe_next::pickaxe_vuot_nguc_4, string, 80135049434B4158455F56554F545F4E4755435F35
pickaxe_stonecost::pickaxe_ba_chu_nguc_tu_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_ba_chu_nguc_tu_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_ba_chu_nguc_tu_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_ba_chu_nguc_tu_4, long, 0000000000000040
pickaxe_stonecost::pickaxe_doi_truong_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_doi_truong_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_doi_truong_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_doi_truong_4, long, 0000000000000040
pickaxe_stonecost::pickaxe_lao_cong_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_lao_cong_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_lao_cong_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_lao_cong_4, long, 0000000000000040
pickaxe_stonecost::pickaxe_pho_quan_nguc_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_pho_quan_nguc_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_pho_quan_nguc_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_pho_quan_nguc_4, long, 0000000000000040
pickaxe_stonecost::pickaxe_quan_nguc_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_quan_nguc_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_quan_nguc_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_quan_nguc_4, long, 0000000000000040
pickaxe_stonecost::pickaxe_tan_binh_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_tan_binh_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_tan_binh_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_tan_binh_4, long, 0000000000000040
pickaxe_stonecost::pickaxe_tho_dao_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_tho_dao_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_tho_dao_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_tho_dao_4, long, 0000000000000040
pickaxe_stonecost::pickaxe_tu_nhan_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_tu_nhan_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_tu_nhan_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_tu_nhan_4, long, 0000000000000040
pickaxe_stonecost::pickaxe_vuot_nguc_1, long, 0000000000000008
pickaxe_stonecost::pickaxe_vuot_nguc_2, long, 0000000000000010
pickaxe_stonecost::pickaxe_vuot_nguc_3, long, 0000000000000020
pickaxe_stonecost::pickaxe_vuot_nguc_4, long, 0000000000000040
pickaxe_stoneid::pickaxe_ba_chu_nguc_tu_1, string, 801A44415F4E414E475F4341505F42415F4348555F4E4755435F5455
pickaxe_stoneid::pickaxe_ba_chu_nguc_tu_2, string, 801A44415F4E414E475F4341505F42415F4348555F4E4755435F5455
pickaxe_stoneid::pickaxe_ba_chu_nguc_tu_3, string, 801A44415F4E414E475F4341505F42415F4348555F4E4755435F5455
pickaxe_stoneid::pickaxe_ba_chu_nguc_tu_4, string, 801A44415F4E414E475F4341505F42415F4348555F4E4755435F5455
pickaxe_stoneid::pickaxe_doi_truong_1, string, 801644415F4E414E475F4341505F444F495F5452554F4E47
pickaxe_stoneid::pickaxe_doi_truong_2, string, 801644415F4E414E475F4341505F444F495F5452554F4E47
pickaxe_stoneid::pickaxe_doi_truong_3, string, 801644415F4E414E475F4341505F444F495F5452554F4E47
pickaxe_stoneid::pickaxe_doi_truong_4, string, 801644415F4E414E475F4341505F444F495F5452554F4E47
pickaxe_stoneid::pickaxe_lao_cong_1, string, 801444415F4E414E475F4341505F4C414F5F434F4E47
pickaxe_stoneid::pickaxe_lao_cong_2, string, 801444415F4E414E475F4341505F4C414F5F434F4E47
pickaxe_stoneid::pickaxe_lao_cong_3, string, 801444415F4E414E475F4341505F4C414F5F434F4E47
pickaxe_stoneid::pickaxe_lao_cong_4, string, 801444415F4E414E475F4341505F4C414F5F434F4E47
pickaxe_stoneid::pickaxe_pho_quan_nguc_1, string, 801944415F4E414E475F4341505F50484F5F5155414E5F4E475543
pickaxe_stoneid::pickaxe_pho_quan_nguc_2, string, 801944415F4E414E475F4341505F50484F5F5155414E5F4E475543
pickaxe_stoneid::pickaxe_pho_quan_nguc_3, string, 801944415F4E414E475F4341505F50484F5F5155414E5F4E475543
pickaxe_stoneid::pickaxe_pho_quan_nguc_4, string, 801944415F4E414E475F4341505F50484F5F5155414E5F4E475543
pickaxe_stoneid::pickaxe_quan_nguc_1, string, 801544415F4E414E475F4341505F5155414E5F4E475543
pickaxe_stoneid::pickaxe_quan_nguc_2, string, 801544415F4E414E475F4341505F5155414E5F4E475543
pickaxe_stoneid::pickaxe_quan_nguc_3, string, 801544415F4E414E475F4341505F5155414E5F4E475543
pickaxe_stoneid::pickaxe_quan_nguc_4, string, 801544415F4E414E475F4341505F5155414E5F4E475543
pickaxe_stoneid::pickaxe_tan_binh_1, string, 801444415F4E414E475F4341505F54414E5F42494E48
pickaxe_stoneid::pickaxe_tan_binh_2, string, 801444415F4E414E475F4341505F54414E5F42494E48
pickaxe_stoneid::pickaxe_tan_binh_3, string, 801444415F4E414E475F4341505F54414E5F42494E48
pickaxe_stoneid::pickaxe_tan_binh_4, string, 801444415F4E414E475F4341505F54414E5F42494E48
pickaxe_stoneid::pickaxe_tho_dao_1, string, 801344415F4E414E475F4341505F54484F5F44414F
pickaxe_stoneid::pickaxe_tho_dao_2, string, 801344415F4E414E475F4341505F54484F5F44414F
pickaxe_stoneid::pickaxe_tho_dao_3, string, 801344415F4E414E475F4341505F54484F5F44414F
pickaxe_stoneid::pickaxe_tho_dao_4, string, 801344415F4E414E475F4341505F54484F5F44414F
pickaxe_stoneid::pickaxe_tu_nhan_1, string, 801344415F4E414E475F4341505F54555F4E48414E
pickaxe_stoneid::pickaxe_tu_nhan_2, string, 801344415F4E414E475F4341505F54555F4E48414E
pickaxe_stoneid::pickaxe_tu_nhan_3, string, 801344415F4E414E475F4341505F54555F4E48414E
pickaxe_stoneid::pickaxe_tu_nhan_4, string, 801344415F4E414E475F4341505F54555F4E48414E
pickaxe_stoneid::pickaxe_vuot_nguc_1, string, 801544415F4E414E475F4341505F56554F545F4E475543
pickaxe_stoneid::pickaxe_vuot_nguc_2, string, 801544415F4E414E475F4341505F56554F545F4E475543
pickaxe_stoneid::pickaxe_vuot_nguc_3, string, 801544415F4E414E475F4341505F56554F545F4E475543
pickaxe_stoneid::pickaxe_vuot_nguc_4, string, 801544415F4E414E475F4341505F56554F545F4E475543
pickaxe_success::pickaxe_ba_chu_nguc_tu_1, long, 0000000000000046
pickaxe_success::pickaxe_ba_chu_nguc_tu_2, long, 0000000000000032
pickaxe_success::pickaxe_ba_chu_nguc_tu_3, long, 000000000000001E
pickaxe_success::pickaxe_ba_chu_nguc_tu_4, long, 000000000000000F
pickaxe_success::pickaxe_doi_truong_1, long, 0000000000000046
pickaxe_success::pickaxe_doi_truong_2, long, 0000000000000032
pickaxe_success::pickaxe_doi_truong_3, long, 000000000000001E
pickaxe_success::pickaxe_doi_truong_4, long, 000000000000000F
pickaxe_success::pickaxe_lao_cong_1, long, 0000000000000046
pickaxe_success::pickaxe_lao_cong_2, long, 0000000000000032
pickaxe_success::pickaxe_lao_cong_3, long, 000000000000001E
pickaxe_success::pickaxe_lao_cong_4, long, 000000000000000F
pickaxe_success::pickaxe_pho_quan_nguc_1, long, 0000000000000046
pickaxe_success::pickaxe_pho_quan_nguc_2, long, 0000000000000032
pickaxe_success::pickaxe_pho_quan_nguc_3, long, 000000000000001E
pickaxe_success::pickaxe_pho_quan_nguc_4, long, 000000000000000F
pickaxe_success::pickaxe_quan_nguc_1, long, 0000000000000046
pickaxe_success::pickaxe_quan_nguc_2, long, 0000000000000032
pickaxe_success::pickaxe_quan_nguc_3, long, 000000000000001E
pickaxe_success::pickaxe_quan_nguc_4, long, 000000000000000F
pickaxe_success::pickaxe_tan_binh_1, long, 0000000000000046
pickaxe_success::pickaxe_tan_binh_2, long, 0000000000000032
pickaxe_success::pickaxe_tan_binh_3, long, 000000000000001E
pickaxe_success::pickaxe_tan_binh_4, long, 000000000000000F
pickaxe_success::pickaxe_tho_dao_1, long, 0000000000000046
pickaxe_success::pickaxe_tho_dao_2, long, 0000000000000032
pickaxe_success::pickaxe_tho_dao_3, long, 000000000000001E
pickaxe_success::pickaxe_tho_dao_4, long, 000000000000000F
pickaxe_success::pickaxe_tu_nhan_1, long, 0000000000000046
pickaxe_success::pickaxe_tu_nhan_2, long, 0000000000000032
pickaxe_success::pickaxe_tu_nhan_3, long, 000000000000001E
pickaxe_success::pickaxe_tu_nhan_4, long, 000000000000000F
pickaxe_success::pickaxe_vuot_nguc_1, long, 0000000000000046
pickaxe_success::pickaxe_vuot_nguc_2, long, 0000000000000032
pickaxe_success::pickaxe_vuot_nguc_3, long, 000000000000001E
pickaxe_success::pickaxe_vuot_nguc_4, long, 000000000000000F

